### PR-verify FP8 @ Mon Aug  3 02:19:53 PM CST 2026
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
=== building (fp8_quant): baseline=pristine-upstream  cand=PR-repo-file ===
Could not import transformers.models.llama.modeling_llama; LlamaFlashAttention2 compat patch not applied.

=== correctness [fp8_quant] ===
[OK ] extend N=   256 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=   256 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  1024 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  1024 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  2048 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  2048 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  4096 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  4096 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  8192 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N=  8192 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N= 16384 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] extend N= 16384 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=   256 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=   256 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  1024 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  1024 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  2048 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  2048 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  4096 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  4096 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  8192 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N=  8192 perm=1 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N= 16384 perm=0 parity_diff=0 dirty=0 nan/inf=0
[OK ] decode N= 16384 perm=1 parity_diff=0 dirty=0 nan/inf=0
ALL CORRECT

=== timing [fp8_quant] (median us, ratio=cand/base <1 is faster) ===
extend N=   256  base=    8.02us  cand=    7.58us  ratio= 0.946
extend N=  1024  base=    8.16us  cand=    8.06us  ratio= 0.988
extend N=  2048  base=   10.64us  cand=   10.66us  ratio= 1.002
extend N=  4096  base=   12.70us  cand=   10.80us  ratio= 0.850
extend N=  8192  base=   16.80us  cand=   15.78us  ratio= 0.939
extend N= 16384  base=   27.04us  cand=   22.94us  ratio= 0.849
decode N=   256  base=    8.61us  cand=    7.74us  ratio= 0.900
decode N=  1024  base=    8.61us  cand=    8.16us  ratio= 0.948
decode N=  2048  base=   10.66us  cand=   10.66us  ratio= 1.000
decode N=  4096  base=   12.70us  cand=   12.69us  ratio= 0.999
decode N=  8192  base=   17.06us  cand=   16.80us  ratio= 0.985
decode N= 16384  base=   27.04us  cand=   24.98us  ratio= 0.924
